7.2546,7.5916,-3.2456
6.9712,4.1709,-2.5068
1.4698,-7.4644,4.8397
2.1579,-7.4863,6.2861
7.9181,6.1766,-2.7337
8.9191,6.4873,7.0841
2.3709,-5.7618,5.4767
6.5235,6.1545,-3.4292
8.8799,4.1314,-1.7798
7.6706,4.5589,8.8377
1.5717,-5.4779,6.7689
6.294,4.9761,-2.636
2.7363,-6.9857,6.4028
7.6849,4.1696,-3.4615
5.9118,4.9943,-2.1956
10.6728,5.8626,11.8351
9.4316,6.998,9.4485
6.5323,4.7619,-1.0304
2.933,-7.3093,3.737
4.0987,-6.7547,6.1645
7.8854,6.3467,8.9798
7.5615,7.4608,-4.5537
6.783,5.2012,-4.9699
8.4529,4.8396,8.4518
8.9969,7.8273,9.6447
9.8349,5.3968,8.3874
1.3567,-7.5778,6.4903
6.8794,6.5464,-2.073
11.9748,4.1915,9.5141
4.95,-7.8823,6.2803
9.6217,5.1357,9.8186
7.5733,6.4081,-3.1919
7.8266,4.8839,8.7649
8.8176,5.6497,-5.0776
7.4787,7.4702,-3.5774
5.1172,4.3723,-2.8768
9.849,5.5568,9.4154
1.9597,-6.0911,5.8334
7.7671,1.9608,7.7896
9.2045,3.6945,8.7925
2.2822,-6.4747,5.2077
9.1372,4.6808,8.5565
9.1464,4.5216,9.7728
4.5435,-5.9459,6.8974
7.2248,7.0913,-3.1323
8.6779,5.9159,10.1492
1.2323,-6.6406,5.5974
7.3066,4.6711,-4.4504
10.2383,5.9786,8.7063
7.5582,6.1121,-2.3876
2.9562,-5.7215,6.7115
6.4987,4.7385,-5.2037
2.9224,-6.571,6.567
7.9545,4.8052,9.1649
2.7072,-6.7688,5.8438
6.7833,4.9496,-4.4744
9.5938,4.4682,8.7412
11.9762,5.5101,10.5389
8.6846,5.2118,7.8426
9.4039,5.1168,9.3469
5.885,6.6137,-4.0666
1.1282,-6.7646,4.5439
1.5448,-7.5937,5.9408
2.0802,-8.2069,5.4834
10.9357,6.1973,8.5801
10.1193,5.0428,10.2219
7.0206,6.4666,-4.9361
2.528,-7.9747,7.2963
10.2172,4.9747,9.5981
1.4695,-4.7081,5.3179
6.4591,5.7164,-2.4956
9.6352,6.9204,4.9719
9.3969,4.8571,8.4861
8.3424,4.2159,-3.8187
3.4096,-7.0891,5.932
1.955,-4.8668,4.156
9.1368,4.5087,9.4863
9.0418,5.821,-3.436
2.419,-6.5563,5.6394
6.5139,4.9324,-3.242
9.1931,5.4618,8.7195
10.2572,5.4502,7.8269
0.0502,-6.3413,5.5673
9.4478,7.5009,11.5969
2.6708,-5.1067,6.1612
7.9452,5.6055,8.3238
1.6905,-7.0027,5.9639
6.2594,4.3545,-4.4265
1.9568,-5.9748,7.7505
1.7322,-6.4791,6.0774
